INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 1.37973
INFO:tensorflow:step = 54201, loss = 0.173278, precision = 0.992188 (72.478 sec)
INFO:tensorflow:global_step/sec: 1.38029
INFO:tensorflow:step = 54301, loss = 0.156943, precision = 0.992188 (72.449 sec)
Saved checkpoint after 139 epoch(s) to data/resnet164/checkpoints/00139...
INFO:tensorflow:global_step/sec: 1.34232
INFO:tensorflow:step = 54401, loss = 0.14756, precision = 1.0 (74.498 sec)
INFO:tensorflow:global_step/sec: 1.37942
INFO:tensorflow:step = 54501, loss = 0.16017, precision = 0.992188 (72.494 sec)
INFO:tensorflow:global_step/sec: 1.37957
INFO:tensorflow:step = 54601, loss = 0.163587, precision = 0.992188 (72.486 sec)
INFO:tensorflow:global_step/sec: 1.37975
INFO:tensorflow:step = 54701, loss = 0.1517, precision = 1.0 (72.477 sec)
Saved checkpoint after 140 epoch(s) to data/resnet164/checkpoints/00140...
INFO:tensorflow:global_step/sec: 1.342
INFO:tensorflow:step = 54801, loss = 0.156709, precision = 1.0 (74.516 sec)
INFO:tensorflow:global_step/sec: 1.38025
INFO:tensorflow:step = 54901, loss = 0.151172, precision = 1.0 (72.451 sec)
INFO:tensorflow:global_step/sec: 1.37972
INFO:tensorflow:step = 55001, loss = 0.151846, precision = 1.0 (72.478 sec)
INFO:tensorflow:global_step/sec: 1.3798
INFO:tensorflow:step = 55101, loss = 0.145245, precision = 1.0 (72.474 sec)
Saved checkpoint after 141 epoch(s) to data/resnet164/checkpoints/00141...
INFO:tensorflow:global_step/sec: 1.34302
INFO:tensorflow:step = 55201, loss = 0.145915, precision = 1.0 (74.459 sec)
INFO:tensorflow:global_step/sec: 1.38044
INFO:tensorflow:step = 55301, loss = 0.16522, precision = 0.992188 (72.441 sec)
INFO:tensorflow:global_step/sec: 1.38002
INFO:tensorflow:step = 55401, loss = 0.164583, precision = 0.992188 (72.463 sec)
INFO:tensorflow:global_step/sec: 1.38031
INFO:tensorflow:step = 55501, loss = 0.149506, precision = 1.0 (72.448 sec)
Saved checkpoint after 142 epoch(s) to data/resnet164/checkpoints/00142...
INFO:tensorflow:global_step/sec: 1.33809
INFO:tensorflow:step = 55601, loss = 0.146593, precision = 1.0 (74.733 sec)
INFO:tensorflow:global_step/sec: 1.3796
INFO:tensorflow:step = 55701, loss = 0.152829, precision = 0.992188 (72.484 sec)
INFO:tensorflow:global_step/sec: 1.3801
INFO:tensorflow:step = 55801, loss = 0.149571, precision = 1.0 (72.458 sec)
INFO:tensorflow:global_step/sec: 1.37995
INFO:tensorflow:step = 55901, loss = 0.146656, precision = 1.0 (72.466 sec)
Saved checkpoint after 143 epoch(s) to data/resnet164/checkpoints/00143...
INFO:tensorflow:global_step/sec: 1.3422
INFO:tensorflow:step = 56001, loss = 0.153983, precision = 1.0 (74.505 sec)
INFO:tensorflow:global_step/sec: 1.37993
INFO:tensorflow:step = 56101, loss = 0.143817, precision = 1.0 (72.468 sec)
INFO:tensorflow:global_step/sec: 1.38074
INFO:tensorflow:step = 56201, loss = 0.149217, precision = 1.0 (72.425 sec)
INFO:tensorflow:global_step/sec: 1.37998
INFO:tensorflow:step = 56301, loss = 0.147841, precision = 1.0 (72.465 sec)
Saved checkpoint after 144 epoch(s) to data/resnet164/checkpoints/00144...
INFO:tensorflow:global_step/sec: 1.34199
INFO:tensorflow:step = 56401, loss = 0.145371, precision = 1.0 (74.516 sec)
INFO:tensorflow:global_step/sec: 1.37959
INFO:tensorflow:step = 56501, loss = 0.146306, precision = 1.0 (72.485 sec)
INFO:tensorflow:global_step/sec: 1.37995
INFO:tensorflow:step = 56601, loss = 0.14793, precision = 1.0 (72.466 sec)
Saved checkpoint after 145 epoch(s) to data/resnet164/checkpoints/00145...
INFO:tensorflow:global_step/sec: 1.34361
INFO:tensorflow:step = 56701, loss = 0.143309, precision = 1.0 (74.426 sec)
INFO:tensorflow:global_step/sec: 1.38017
INFO:tensorflow:step = 56801, loss = 0.144068, precision = 1.0 (72.455 sec)
INFO:tensorflow:global_step/sec: 1.3797
INFO:tensorflow:step = 56901, loss = 0.145012, precision = 1.0 (72.480 sec)
INFO:tensorflow:global_step/sec: 1.38005
INFO:tensorflow:step = 57001, loss = 0.142365, precision = 1.0 (72.461 sec)
Saved checkpoint after 146 epoch(s) to data/resnet164/checkpoints/00146...
INFO:tensorflow:global_step/sec: 1.34178
INFO:tensorflow:step = 57101, loss = 0.146322, precision = 1.0 (74.528 sec)
INFO:tensorflow:global_step/sec: 1.3802
INFO:tensorflow:step = 57201, loss = 0.140394, precision = 1.0 (72.453 sec)
INFO:tensorflow:global_step/sec: 1.37987
INFO:tensorflow:step = 57301, loss = 0.14302, precision = 1.0 (72.470 sec)
INFO:tensorflow:global_step/sec: 1.3801
INFO:tensorflow:step = 57401, loss = 0.142653, precision = 1.0 (72.458 sec)
Saved checkpoint after 147 epoch(s) to data/resnet164/checkpoints/00147...
INFO:tensorflow:global_step/sec: 1.34279
INFO:tensorflow:step = 57501, loss = 0.142091, precision = 1.0 (74.472 sec)
INFO:tensorflow:global_step/sec: 1.37927
INFO:tensorflow:step = 57601, loss = 0.145931, precision = 1.0 (72.502 sec)
INFO:tensorflow:global_step/sec: 1.38034
INFO:tensorflow:step = 57701, loss = 0.147896, precision = 1.0 (72.446 sec)
INFO:tensorflow:global_step/sec: 1.38003
INFO:tensorflow:step = 57801, loss = 0.143395, precision = 1.0 (72.462 sec)
Saved checkpoint after 148 epoch(s) to data/resnet164/checkpoints/00148...
INFO:tensorflow:global_step/sec: 1.34128
INFO:tensorflow:step = 57901, loss = 0.148966, precision = 0.992188 (74.556 sec)
INFO:tensorflow:global_step/sec: 1.38073
INFO:tensorflow:step = 58001, loss = 0.142076, precision = 1.0 (72.425 sec)
INFO:tensorflow:global_step/sec: 1.38081
INFO:tensorflow:step = 58101, loss = 0.141362, precision = 1.0 (72.421 sec)
INFO:tensorflow:global_step/sec: 1.38065
INFO:tensorflow:step = 58201, loss = 0.144317, precision = 1.0 (72.429 sec)
Saved checkpoint after 149 epoch(s) to data/resnet164/checkpoints/00149...
INFO:tensorflow:global_step/sec: 1.34222
INFO:tensorflow:step = 58301, loss = 0.138353, precision = 1.0 (74.504 sec)
INFO:tensorflow:global_step/sec: 1.38047
INFO:tensorflow:step = 58401, loss = 0.140506, precision = 1.0 (72.439 sec)
INFO:tensorflow:global_step/sec: 1.38111
INFO:tensorflow:step = 58501, loss = 0.140917, precision = 1.0 (72.406 sec)
INFO:tensorflow:global_step/sec: 1.37997
INFO:tensorflow:step = 58601, loss = 0.138601, precision = 1.0 (72.466 sec)
Saved checkpoint after 150 epoch(s) to data/resnet164/checkpoints/00150...
INFO:tensorflow:global_step/sec: 1.34217
INFO:tensorflow:step = 58701, loss = 0.140843, precision = 1.0 (74.506 sec)
INFO:tensorflow:global_step/sec: 1.38136
INFO:tensorflow:step = 58801, loss = 0.13943, precision = 1.0 (72.392 sec)
INFO:tensorflow:global_step/sec: 1.38009
INFO:tensorflow:step = 58901, loss = 0.138747, precision = 1.0 (72.459 sec)
INFO:tensorflow:global_step/sec: 1.38111
INFO:tensorflow:step = 59001, loss = 0.141136, precision = 1.0 (72.406 sec)
Saved checkpoint after 151 epoch(s) to data/resnet164/checkpoints/00151...
INFO:tensorflow:global_step/sec: 1.34409
INFO:tensorflow:step = 59101, loss = 0.143382, precision = 1.0 (74.400 sec)
INFO:tensorflow:global_step/sec: 1.38066
INFO:tensorflow:step = 59201, loss = 0.138805, precision = 1.0 (72.429 sec)
INFO:tensorflow:global_step/sec: 1.38044
INFO:tensorflow:step = 59301, loss = 0.144236, precision = 1.0 (72.441 sec)
INFO:tensorflow:global_step/sec: 1.38069
INFO:tensorflow:step = 59401, loss = 0.139455, precision = 1.0 (72.428 sec)
Saved checkpoint after 152 epoch(s) to data/resnet164/checkpoints/00152...
INFO:tensorflow:global_step/sec: 1.34049
INFO:tensorflow:step = 59501, loss = 0.13953, precision = 1.0 (74.599 sec)
INFO:tensorflow:global_step/sec: 1.38072
INFO:tensorflow:step = 59601, loss = 0.140441, precision = 1.0 (72.426 sec)
INFO:tensorflow:global_step/sec: 1.38101
INFO:tensorflow:step = 59701, loss = 0.140954, precision = 1.0 (72.411 sec)
INFO:tensorflow:global_step/sec: 1.38049
INFO:tensorflow:step = 59801, loss = 0.138693, precision = 1.0 (72.438 sec)
Saved checkpoint after 153 epoch(s) to data/resnet164/checkpoints/00153...
INFO:tensorflow:global_step/sec: 1.34214
INFO:tensorflow:step = 59901, loss = 0.136399, precision = 1.0 (74.508 sec)
INFO:tensorflow:global_step/sec: 1.38035
INFO:tensorflow:step = 60001, loss = 0.141033, precision = 1.0 (72.445 sec)
INFO:tensorflow:global_step/sec: 1.38065
INFO:tensorflow:step = 60101, loss = 0.140297, precision = 1.0 (72.430 sec)
INFO:tensorflow:global_step/sec: 1.38006
INFO:tensorflow:step = 60201, loss = 0.144203, precision = 1.0 (72.460 sec)
Saved checkpoint after 154 epoch(s) to data/resnet164/checkpoints/00154...
INFO:tensorflow:global_step/sec: 1.34296
INFO:tensorflow:step = 60301, loss = 0.136698, precision = 1.0 (74.462 sec)
INFO:tensorflow:global_step/sec: 1.38024
INFO:tensorflow:step = 60401, loss = 0.135943, precision = 1.0 (72.451 sec)
INFO:tensorflow:global_step/sec: 1.37987
INFO:tensorflow:step = 60501, loss = 0.137866, precision = 1.0 (72.471 sec)
INFO:tensorflow:global_step/sec: 1.38045
INFO:tensorflow:step = 60601, loss = 0.136414, precision = 1.0 (72.440 sec)
Saved checkpoint after 155 epoch(s) to data/resnet164/checkpoints/00155...
INFO:tensorflow:global_step/sec: 1.34183
INFO:tensorflow:step = 60701, loss = 0.136635, precision = 1.0 (74.525 sec)
INFO:tensorflow:global_step/sec: 1.38012
INFO:tensorflow:step = 60801, loss = 0.138931, precision = 1.0 (72.457 sec)
INFO:tensorflow:global_step/sec: 1.38027
INFO:tensorflow:step = 60901, loss = 0.137717, precision = 1.0 (72.450 sec)
Saved checkpoint after 156 epoch(s) to data/resnet164/checkpoints/00156...
INFO:tensorflow:global_step/sec: 1.34231
INFO:tensorflow:step = 61001, loss = 0.136982, precision = 1.0 (74.499 sec)
INFO:tensorflow:global_step/sec: 1.37991
INFO:tensorflow:step = 61101, loss = 0.139826, precision = 1.0 (72.469 sec)
INFO:tensorflow:global_step/sec: 1.37981
INFO:tensorflow:step = 61201, loss = 0.135672, precision = 1.0 (72.474 sec)
INFO:tensorflow:global_step/sec: 1.37938
INFO:tensorflow:step = 61301, loss = 0.156501, precision = 0.992188 (72.496 sec)
Saved checkpoint after 157 epoch(s) to data/resnet164/checkpoints/00157...
INFO:tensorflow:global_step/sec: 1.34156
INFO:tensorflow:step = 61401, loss = 0.135838, precision = 1.0 (74.540 sec)
INFO:tensorflow:global_step/sec: 1.38045
INFO:tensorflow:step = 61501, loss = 0.141953, precision = 1.0 (72.440 sec)
INFO:tensorflow:global_step/sec: 1.3794
INFO:tensorflow:step = 61601, loss = 0.13449, precision = 1.0 (72.495 sec)
INFO:tensorflow:global_step/sec: 1.37966
INFO:tensorflow:step = 61701, loss = 0.139027, precision = 1.0 (72.482 sec)
Saved checkpoint after 158 epoch(s) to data/resnet164/checkpoints/00158...
INFO:tensorflow:global_step/sec: 1.34207
INFO:tensorflow:step = 61801, loss = 0.135659, precision = 1.0 (74.512 sec)
INFO:tensorflow:global_step/sec: 1.37958
INFO:tensorflow:step = 61901, loss = 0.137448, precision = 1.0 (72.486 sec)
INFO:tensorflow:global_step/sec: 1.38043
INFO:tensorflow:step = 62001, loss = 0.134966, precision = 1.0 (72.441 sec)
INFO:tensorflow:global_step/sec: 1.38021
INFO:tensorflow:step = 62101, loss = 0.137159, precision = 1.0 (72.453 sec)
Saved checkpoint after 159 epoch(s) to data/resnet164/checkpoints/00159...
INFO:tensorflow:global_step/sec: 1.34174
INFO:tensorflow:step = 62201, loss = 0.134425, precision = 1.0 (74.530 sec)
INFO:tensorflow:global_step/sec: 1.38021
INFO:tensorflow:step = 62301, loss = 0.134616, precision = 1.0 (72.453 sec)
INFO:tensorflow:global_step/sec: 1.37996
INFO:tensorflow:step = 62401, loss = 0.13402, precision = 1.0 (72.466 sec)
INFO:tensorflow:global_step/sec: 1.38063
INFO:tensorflow:step = 62501, loss = 0.144149, precision = 1.0 (72.431 sec)
Saved checkpoint after 160 epoch(s) to data/resnet164/checkpoints/00160...
INFO:tensorflow:global_step/sec: 1.34293
INFO:tensorflow:step = 62601, loss = 0.134148, precision = 1.0 (74.464 sec)
INFO:tensorflow:global_step/sec: 1.38057
INFO:tensorflow:step = 62701, loss = 0.134293, precision = 1.0 (72.434 sec)
INFO:tensorflow:global_step/sec: 1.38039
INFO:tensorflow:step = 62801, loss = 0.134053, precision = 1.0 (72.443 sec)
INFO:tensorflow:global_step/sec: 1.37988
INFO:tensorflow:step = 62901, loss = 0.134996, precision = 1.0 (72.470 sec)
Saved checkpoint after 161 epoch(s) to data/resnet164/checkpoints/00161...
INFO:tensorflow:global_step/sec: 1.34385
INFO:tensorflow:step = 63001, loss = 0.132756, precision = 1.0 (74.413 sec)
INFO:tensorflow:global_step/sec: 1.38071
INFO:tensorflow:step = 63101, loss = 0.132362, precision = 1.0 (72.426 sec)
INFO:tensorflow:global_step/sec: 1.38076
INFO:tensorflow:step = 63201, loss = 0.139944, precision = 1.0 (72.424 sec)
INFO:tensorflow:global_step/sec: 1.38121
INFO:tensorflow:step = 63301, loss = 0.132115, precision = 1.0 (72.400 sec)
Saved checkpoint after 162 epoch(s) to data/resnet164/checkpoints/00162...
INFO:tensorflow:global_step/sec: 1.34307
INFO:tensorflow:step = 63401, loss = 0.183218, precision = 0.992188 (74.457 sec)
INFO:tensorflow:global_step/sec: 1.38054
INFO:tensorflow:step = 63501, loss = 0.13395, precision = 1.0 (72.436 sec)
INFO:tensorflow:global_step/sec: 1.38025
INFO:tensorflow:step = 63601, loss = 0.136109, precision = 1.0 (72.451 sec)
INFO:tensorflow:global_step/sec: 1.38052
INFO:tensorflow:step = 63701, loss = 0.1342, precision = 1.0 (72.437 sec)
Saved checkpoint after 163 epoch(s) to data/resnet164/checkpoints/00163...
INFO:tensorflow:global_step/sec: 1.33907
INFO:tensorflow:step = 63801, loss = 0.132322, precision = 1.0 (74.679 sec)
INFO:tensorflow:global_step/sec: 1.37999
INFO:tensorflow:step = 63901, loss = 0.136683, precision = 1.0 (72.464 sec)
INFO:tensorflow:global_step/sec: 1.38012
INFO:tensorflow:step = 64001, loss = 0.134241, precision = 1.0 (72.457 sec)
INFO:tensorflow:global_step/sec: 1.37987
INFO:tensorflow:step = 64101, loss = 0.13512, precision = 1.0 (72.471 sec)
Saved checkpoint after 164 epoch(s) to data/resnet164/checkpoints/00164...
INFO:tensorflow:global_step/sec: 1.34216
INFO:tensorflow:step = 64201, loss = 0.130926, precision = 1.0 (74.507 sec)
INFO:tensorflow:global_step/sec: 1.38018
INFO:tensorflow:step = 64301, loss = 0.130578, precision = 1.0 (72.454 sec)
INFO:tensorflow:global_step/sec: 1.38023
INFO:tensorflow:step = 64401, loss = 0.1314, precision = 1.0 (72.451 sec)
INFO:tensorflow:global_step/sec: 1.3792
INFO:tensorflow:step = 64501, loss = 0.145365, precision = 0.992188 (72.506 sec)
Saved checkpoint after 165 epoch(s) to data/resnet164/checkpoints/00165...
INFO:tensorflow:global_step/sec: 1.34306
INFO:tensorflow:step = 64601, loss = 0.130826, precision = 1.0 (74.457 sec)
INFO:tensorflow:global_step/sec: 1.38
INFO:tensorflow:step = 64701, loss = 0.131676, precision = 1.0 (72.464 sec)
INFO:tensorflow:global_step/sec: 1.37945
INFO:tensorflow:step = 64801, loss = 0.136718, precision = 1.0 (72.492 sec)
INFO:tensorflow:global_step/sec: 1.37925
INFO:tensorflow:step = 64901, loss = 0.133956, precision = 1.0 (72.503 sec)
Saved checkpoint after 166 epoch(s) to data/resnet164/checkpoints/00166...
INFO:tensorflow:global_step/sec: 1.34207
INFO:tensorflow:step = 65001, loss = 0.130224, precision = 1.0 (74.512 sec)
INFO:tensorflow:global_step/sec: 1.38032
INFO:tensorflow:step = 65101, loss = 0.130544, precision = 1.0 (72.447 sec)
INFO:tensorflow:global_step/sec: 1.37966
INFO:tensorflow:step = 65201, loss = 0.130836, precision = 1.0 (72.481 sec)
Saved checkpoint after 167 epoch(s) to data/resnet164/checkpoints/00167...
INFO:tensorflow:global_step/sec: 1.34252
INFO:tensorflow:step = 65301, loss = 0.13118, precision = 1.0 (74.487 sec)
INFO:tensorflow:global_step/sec: 1.37969
INFO:tensorflow:step = 65401, loss = 0.129618, precision = 1.0 (72.480 sec)
INFO:tensorflow:global_step/sec: 1.37998
INFO:tensorflow:step = 65501, loss = 0.129269, precision = 1.0 (72.465 sec)
INFO:tensorflow:global_step/sec: 1.37959
INFO:tensorflow:step = 65601, loss = 0.129481, precision = 1.0 (72.485 sec)
Saved checkpoint after 168 epoch(s) to data/resnet164/checkpoints/00168...
INFO:tensorflow:global_step/sec: 1.34234
INFO:tensorflow:step = 65701, loss = 0.130263, precision = 1.0 (74.497 sec)
INFO:tensorflow:global_step/sec: 1.37983
INFO:tensorflow:step = 65801, loss = 0.129327, precision = 1.0 (72.472 sec)
INFO:tensorflow:global_step/sec: 1.38025
INFO:tensorflow:step = 65901, loss = 0.12906, precision = 1.0 (72.451 sec)
INFO:tensorflow:global_step/sec: 1.38056
INFO:tensorflow:step = 66001, loss = 0.132457, precision = 1.0 (72.434 sec)
Saved checkpoint after 169 epoch(s) to data/resnet164/checkpoints/00169...
INFO:tensorflow:global_step/sec: 1.3425
INFO:tensorflow:step = 66101, loss = 0.130364, precision = 1.0 (74.488 sec)
INFO:tensorflow:global_step/sec: 1.38047
INFO:tensorflow:step = 66201, loss = 0.133962, precision = 1.0 (72.439 sec)
INFO:tensorflow:global_step/sec: 1.37989
INFO:tensorflow:step = 66301, loss = 0.13121, precision = 1.0 (72.470 sec)
INFO:tensorflow:global_step/sec: 1.3801
INFO:tensorflow:step = 66401, loss = 0.128366, precision = 1.0 (72.458 sec)
Saved checkpoint after 170 epoch(s) to data/resnet164/checkpoints/00170...
INFO:tensorflow:global_step/sec: 1.34308
INFO:tensorflow:step = 66501, loss = 0.128467, precision = 1.0 (74.456 sec)
INFO:tensorflow:global_step/sec: 1.38048
INFO:tensorflow:step = 66601, loss = 0.12817, precision = 1.0 (72.438 sec)
INFO:tensorflow:global_step/sec: 1.3802
INFO:tensorflow:step = 66701, loss = 0.129547, precision = 1.0 (72.453 sec)
INFO:tensorflow:global_step/sec: 1.3799
INFO:tensorflow:step = 66801, loss = 0.130289, precision = 1.0 (72.469 sec)
Saved checkpoint after 171 epoch(s) to data/resnet164/checkpoints/00171...
INFO:tensorflow:global_step/sec: 1.34272
INFO:tensorflow:step = 66901, loss = 0.127497, precision = 1.0 (74.476 sec)
INFO:tensorflow:global_step/sec: 1.37998
INFO:tensorflow:step = 67001, loss = 0.127866, precision = 1.0 (72.465 sec)
INFO:tensorflow:global_step/sec: 1.38062
INFO:tensorflow:step = 67101, loss = 0.131174, precision = 1.0 (72.431 sec)
INFO:tensorflow:global_step/sec: 1.38091
INFO:tensorflow:step = 67201, loss = 0.130517, precision = 1.0 (72.416 sec)
Saved checkpoint after 172 epoch(s) to data/resnet164/checkpoints/00172...
INFO:tensorflow:global_step/sec: 1.34219
INFO:tensorflow:step = 67301, loss = 0.127718, precision = 1.0 (74.505 sec)
INFO:tensorflow:global_step/sec: 1.38074
INFO:tensorflow:step = 67401, loss = 0.127816, precision = 1.0 (72.425 sec)
INFO:tensorflow:global_step/sec: 1.37973
INFO:tensorflow:step = 67501, loss = 0.12677, precision = 1.0 (72.478 sec)
INFO:tensorflow:global_step/sec: 1.37927
INFO:tensorflow:step = 67601, loss = 0.127132, precision = 1.0 (72.502 sec)
Saved checkpoint after 173 epoch(s) to data/resnet164/checkpoints/00173...
INFO:tensorflow:global_step/sec: 1.33835
INFO:tensorflow:step = 67701, loss = 0.12913, precision = 1.0 (74.719 sec)
INFO:tensorflow:global_step/sec: 1.37948
INFO:tensorflow:step = 67801, loss = 0.128085, precision = 1.0 (72.491 sec)
INFO:tensorflow:global_step/sec: 1.37908
INFO:tensorflow:step = 67901, loss = 0.133165, precision = 1.0 (72.512 sec)
INFO:tensorflow:global_step/sec: 1.37898
INFO:tensorflow:step = 68001, loss = 0.145059, precision = 0.992188 (72.518 sec)
Saved checkpoint after 174 epoch(s) to data/resnet164/checkpoints/00174...
INFO:tensorflow:global_step/sec: 1.34252
INFO:tensorflow:step = 68101, loss = 0.128805, precision = 1.0 (74.487 sec)
INFO:tensorflow:global_step/sec: 1.37942
INFO:tensorflow:step = 68201, loss = 0.126559, precision = 1.0 (72.494 sec)
INFO:tensorflow:global_step/sec: 1.37931
INFO:tensorflow:step = 68301, loss = 0.129718, precision = 1.0 (72.500 sec)
INFO:tensorflow:global_step/sec: 1.37923
INFO:tensorflow:step = 68401, loss = 0.127166, precision = 1.0 (72.504 sec)
Saved checkpoint after 175 epoch(s) to data/resnet164/checkpoints/00175...
INFO:tensorflow:global_step/sec: 1.34148
INFO:tensorflow:step = 68501, loss = 0.126302, precision = 1.0 (74.545 sec)
INFO:tensorflow:global_step/sec: 1.37989
INFO:tensorflow:step = 68601, loss = 0.12554, precision = 1.0 (72.469 sec)
INFO:tensorflow:global_step/sec: 1.38007
INFO:tensorflow:step = 68701, loss = 0.128204, precision = 1.0 (72.460 sec)
INFO:tensorflow:global_step/sec: 1.3792
INFO:tensorflow:step = 68801, loss = 0.136946, precision = 1.0 (72.506 sec)
Saved checkpoint after 176 epoch(s) to data/resnet164/checkpoints/00176...
INFO:tensorflow:global_step/sec: 1.34292
INFO:tensorflow:step = 68901, loss = 0.125704, precision = 1.0 (74.465 sec)
INFO:tensorflow:global_step/sec: 1.37989
INFO:tensorflow:step = 69001, loss = 0.126611, precision = 1.0 (72.469 sec)
INFO:tensorflow:global_step/sec: 1.38001
INFO:tensorflow:step = 69101, loss = 0.129123, precision = 1.0 (72.464 sec)
INFO:tensorflow:global_step/sec: 1.3798
INFO:tensorflow:step = 69201, loss = 0.124895, precision = 1.0 (72.474 sec)
Saved checkpoint after 177 epoch(s) to data/resnet164/checkpoints/00177...
INFO:tensorflow:global_step/sec: 1.34193
INFO:tensorflow:step = 69301, loss = 0.124874, precision = 1.0 (74.520 sec)
INFO:tensorflow:global_step/sec: 1.37983
INFO:tensorflow:step = 69401, loss = 0.12561, precision = 1.0 (72.473 sec)
INFO:tensorflow:global_step/sec: 1.38032
INFO:tensorflow:step = 69501, loss = 0.126745, precision = 1.0 (72.447 sec)
Saved checkpoint after 178 epoch(s) to data/resnet164/checkpoints/00178...
INFO:tensorflow:global_step/sec: 1.34222
INFO:tensorflow:step = 69601, loss = 0.126426, precision = 1.0 (74.504 sec)
INFO:tensorflow:global_step/sec: 1.38039
INFO:tensorflow:step = 69701, loss = 0.124839, precision = 1.0 (72.444 sec)
INFO:tensorflow:global_step/sec: 1.38082
INFO:tensorflow:step = 69801, loss = 0.124205, precision = 1.0 (72.421 sec)
INFO:tensorflow:global_step/sec: 1.37968
INFO:tensorflow:step = 69901, loss = 0.125906, precision = 1.0 (72.481 sec)
Saved checkpoint after 179 epoch(s) to data/resnet164/checkpoints/00179...
INFO:tensorflow:global_step/sec: 1.34301
INFO:tensorflow:step = 70001, loss = 0.123676, precision = 1.0 (74.459 sec)
INFO:tensorflow:global_step/sec: 1.37962
INFO:tensorflow:step = 70101, loss = 0.123378, precision = 1.0 (72.484 sec)
INFO:tensorflow:global_step/sec: 1.37965
INFO:tensorflow:step = 70201, loss = 0.123294, precision = 1.0 (72.482 sec)
INFO:tensorflow:global_step/sec: 1.3805
INFO:tensorflow:step = 70301, loss = 0.12342, precision = 1.0 (72.438 sec)
Saved checkpoint after 180 epoch(s) to data/resnet164/checkpoints/00180...
INFO:tensorflow:global_step/sec: 1.34256
INFO:tensorflow:step = 70401, loss = 0.123247, precision = 1.0 (74.485 sec)
INFO:tensorflow:global_step/sec: 1.38003
INFO:tensorflow:step = 70501, loss = 0.125684, precision = 1.0 (72.462 sec)
INFO:tensorflow:global_step/sec: 1.3798
INFO:tensorflow:step = 70601, loss = 0.128968, precision = 1.0 (72.474 sec)
INFO:tensorflow:global_step/sec: 1.37976
