INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 53801, loss = 0.151564, precision = 1.0 (72.699 sec)
INFO:tensorflow:global_step/sec: 1.37437
INFO:tensorflow:step = 53901, loss = 0.154357, precision = 1.0 (72.760 sec)
Saved checkpoint after 138 epoch(s) to ../data/resnet164/checkpoints/00138...
INFO:tensorflow:global_step/sec: 1.33736
INFO:tensorflow:step = 54001, loss = 0.162756, precision = 0.992188 (74.774 sec)
INFO:tensorflow:global_step/sec: 1.37638
INFO:tensorflow:step = 54101, loss = 0.153207, precision = 1.0 (72.655 sec)
INFO:tensorflow:global_step/sec: 1.37541
INFO:tensorflow:step = 54201, loss = 0.150896, precision = 1.0 (72.706 sec)
INFO:tensorflow:global_step/sec: 1.3756
INFO:tensorflow:step = 54301, loss = 0.149978, precision = 1.0 (72.696 sec)
Saved checkpoint after 139 epoch(s) to ../data/resnet164/checkpoints/00139...
INFO:tensorflow:global_step/sec: 1.32854
INFO:tensorflow:step = 54401, loss = 0.158126, precision = 0.992188 (75.271 sec)
INFO:tensorflow:global_step/sec: 1.37447
INFO:tensorflow:step = 54501, loss = 0.155425, precision = 1.0 (72.755 sec)
INFO:tensorflow:global_step/sec: 1.37342
INFO:tensorflow:step = 54601, loss = 0.183816, precision = 0.984375 (72.811 sec)
INFO:tensorflow:global_step/sec: 1.37072
INFO:tensorflow:step = 54701, loss = 0.153194, precision = 1.0 (72.954 sec)
Saved checkpoint after 140 epoch(s) to ../data/resnet164/checkpoints/00140...
INFO:tensorflow:global_step/sec: 1.3258
INFO:tensorflow:step = 54801, loss = 0.171877, precision = 1.0 (75.426 sec)
INFO:tensorflow:global_step/sec: 1.37064
INFO:tensorflow:step = 54901, loss = 0.150814, precision = 1.0 (72.959 sec)
INFO:tensorflow:global_step/sec: 1.37162
INFO:tensorflow:step = 55001, loss = 0.153731, precision = 1.0 (72.907 sec)
INFO:tensorflow:global_step/sec: 1.37156
INFO:tensorflow:step = 55101, loss = 0.1504, precision = 1.0 (72.910 sec)
Saved checkpoint after 141 epoch(s) to ../data/resnet164/checkpoints/00141...
INFO:tensorflow:global_step/sec: 1.32759
INFO:tensorflow:step = 55201, loss = 0.15786, precision = 1.0 (75.325 sec)
INFO:tensorflow:global_step/sec: 1.3714
INFO:tensorflow:step = 55301, loss = 0.182799, precision = 0.984375 (72.918 sec)
INFO:tensorflow:global_step/sec: 1.37104
INFO:tensorflow:step = 55401, loss = 0.146483, precision = 1.0 (72.937 sec)
INFO:tensorflow:global_step/sec: 1.37042
INFO:tensorflow:step = 55501, loss = 0.16491, precision = 0.984375 (72.970 sec)
Saved checkpoint after 142 epoch(s) to ../data/resnet164/checkpoints/00142...
INFO:tensorflow:global_step/sec: 1.32075
INFO:tensorflow:step = 55601, loss = 0.151376, precision = 1.0 (75.714 sec)
INFO:tensorflow:global_step/sec: 1.37098
INFO:tensorflow:step = 55701, loss = 0.150965, precision = 1.0 (72.941 sec)
INFO:tensorflow:global_step/sec: 1.37021
INFO:tensorflow:step = 55801, loss = 0.147649, precision = 1.0 (72.982 sec)
INFO:tensorflow:global_step/sec: 1.37044
INFO:tensorflow:step = 55901, loss = 0.144713, precision = 1.0 (72.970 sec)
Saved checkpoint after 143 epoch(s) to ../data/resnet164/checkpoints/00143...
INFO:tensorflow:global_step/sec: 1.32426
INFO:tensorflow:step = 56001, loss = 0.142099, precision = 1.0 (75.513 sec)
INFO:tensorflow:global_step/sec: 1.37106
INFO:tensorflow:step = 56101, loss = 0.143424, precision = 1.0 (72.937 sec)
INFO:tensorflow:global_step/sec: 1.37025
INFO:tensorflow:step = 56201, loss = 0.143486, precision = 1.0 (72.980 sec)
INFO:tensorflow:global_step/sec: 1.37154
INFO:tensorflow:step = 56301, loss = 0.141217, precision = 1.0 (72.910 sec)
Saved checkpoint after 144 epoch(s) to ../data/resnet164/checkpoints/00144...
INFO:tensorflow:global_step/sec: 1.32198
INFO:tensorflow:step = 56401, loss = 0.143601, precision = 1.0 (75.644 sec)
INFO:tensorflow:global_step/sec: 1.37109
INFO:tensorflow:step = 56501, loss = 0.142957, precision = 1.0 (72.934 sec)
INFO:tensorflow:global_step/sec: 1.37239
INFO:tensorflow:step = 56601, loss = 0.14233, precision = 1.0 (72.866 sec)
Saved checkpoint after 145 epoch(s) to ../data/resnet164/checkpoints/00145...
INFO:tensorflow:global_step/sec: 1.3222
INFO:tensorflow:step = 56701, loss = 0.144581, precision = 1.0 (75.631 sec)
INFO:tensorflow:global_step/sec: 1.37239
INFO:tensorflow:step = 56801, loss = 0.173838, precision = 0.984375 (72.866 sec)
INFO:tensorflow:global_step/sec: 1.37147
INFO:tensorflow:step = 56901, loss = 0.140901, precision = 1.0 (72.914 sec)
INFO:tensorflow:global_step/sec: 1.37109
INFO:tensorflow:step = 57001, loss = 0.147701, precision = 1.0 (72.935 sec)
Saved checkpoint after 146 epoch(s) to ../data/resnet164/checkpoints/00146...
INFO:tensorflow:global_step/sec: 1.32365
INFO:tensorflow:step = 57101, loss = 0.142454, precision = 1.0 (75.549 sec)
INFO:tensorflow:global_step/sec: 1.37062
INFO:tensorflow:step = 57201, loss = 0.148876, precision = 1.0 (72.960 sec)
INFO:tensorflow:global_step/sec: 1.37119
INFO:tensorflow:step = 57301, loss = 0.140081, precision = 1.0 (72.929 sec)
INFO:tensorflow:global_step/sec: 1.37075
INFO:tensorflow:step = 57401, loss = 0.140242, precision = 1.0 (72.953 sec)
Saved checkpoint after 147 epoch(s) to ../data/resnet164/checkpoints/00147...
INFO:tensorflow:global_step/sec: 1.3235
INFO:tensorflow:step = 57501, loss = 0.140508, precision = 1.0 (75.557 sec)
INFO:tensorflow:global_step/sec: 1.3711
INFO:tensorflow:step = 57601, loss = 0.143952, precision = 1.0 (72.934 sec)
INFO:tensorflow:global_step/sec: 1.37067
INFO:tensorflow:step = 57701, loss = 0.141609, precision = 1.0 (72.957 sec)
INFO:tensorflow:global_step/sec: 1.37068
INFO:tensorflow:step = 57801, loss = 0.164796, precision = 0.992188 (72.957 sec)
Saved checkpoint after 148 epoch(s) to ../data/resnet164/checkpoints/00148...
INFO:tensorflow:global_step/sec: 1.32545
INFO:tensorflow:step = 57901, loss = 0.139433, precision = 1.0 (75.446 sec)
INFO:tensorflow:global_step/sec: 1.37316
INFO:tensorflow:step = 58001, loss = 0.13974, precision = 1.0 (72.825 sec)
INFO:tensorflow:global_step/sec: 1.37318
INFO:tensorflow:step = 58101, loss = 0.140267, precision = 1.0 (72.823 sec)
INFO:tensorflow:global_step/sec: 1.37157
INFO:tensorflow:step = 58201, loss = 0.139249, precision = 1.0 (72.909 sec)
Saved checkpoint after 149 epoch(s) to ../data/resnet164/checkpoints/00149...
INFO:tensorflow:global_step/sec: 1.32677
INFO:tensorflow:step = 58301, loss = 0.142581, precision = 1.0 (75.371 sec)
INFO:tensorflow:global_step/sec: 1.37387
INFO:tensorflow:step = 58401, loss = 0.139182, precision = 1.0 (72.787 sec)
INFO:tensorflow:global_step/sec: 1.37411
INFO:tensorflow:step = 58501, loss = 0.142754, precision = 1.0 (72.774 sec)
INFO:tensorflow:global_step/sec: 1.37433
INFO:tensorflow:step = 58601, loss = 0.139259, precision = 1.0 (72.763 sec)
Saved checkpoint after 150 epoch(s) to ../data/resnet164/checkpoints/00150...
INFO:tensorflow:global_step/sec: 1.33385
INFO:tensorflow:step = 58701, loss = 0.147538, precision = 1.0 (74.971 sec)
INFO:tensorflow:global_step/sec: 1.37328
INFO:tensorflow:step = 58801, loss = 0.137755, precision = 1.0 (72.818 sec)
INFO:tensorflow:global_step/sec: 1.37499
INFO:tensorflow:step = 58901, loss = 0.14146, precision = 1.0 (72.728 sec)
INFO:tensorflow:global_step/sec: 1.37425
INFO:tensorflow:step = 59001, loss = 0.141565, precision = 1.0 (72.766 sec)
Saved checkpoint after 151 epoch(s) to ../data/resnet164/checkpoints/00151...
INFO:tensorflow:global_step/sec: 1.33326
INFO:tensorflow:step = 59101, loss = 0.138848, precision = 1.0 (75.004 sec)
INFO:tensorflow:global_step/sec: 1.37516
INFO:tensorflow:step = 59201, loss = 0.138342, precision = 1.0 (72.719 sec)
INFO:tensorflow:global_step/sec: 1.37469
INFO:tensorflow:step = 59301, loss = 0.141717, precision = 1.0 (72.744 sec)
INFO:tensorflow:global_step/sec: 1.37434
INFO:tensorflow:step = 59401, loss = 0.142786, precision = 0.992188 (72.762 sec)
Saved checkpoint after 152 epoch(s) to ../data/resnet164/checkpoints/00152...
INFO:tensorflow:global_step/sec: 1.32189
INFO:tensorflow:step = 59501, loss = 0.141649, precision = 1.0 (75.649 sec)
INFO:tensorflow:global_step/sec: 1.37363
INFO:tensorflow:step = 59601, loss = 0.138406, precision = 1.0 (72.800 sec)
INFO:tensorflow:global_step/sec: 1.37294
INFO:tensorflow:step = 59701, loss = 0.138563, precision = 1.0 (72.836 sec)
INFO:tensorflow:global_step/sec: 1.37312
INFO:tensorflow:step = 59801, loss = 0.141515, precision = 1.0 (72.827 sec)
Saved checkpoint after 153 epoch(s) to ../data/resnet164/checkpoints/00153...
INFO:tensorflow:global_step/sec: 1.32856
INFO:tensorflow:step = 59901, loss = 0.13736, precision = 1.0 (75.269 sec)
INFO:tensorflow:global_step/sec: 1.37247
INFO:tensorflow:step = 60001, loss = 0.137421, precision = 1.0 (72.861 sec)
INFO:tensorflow:global_step/sec: 1.37278
INFO:tensorflow:step = 60101, loss = 0.140505, precision = 1.0 (72.845 sec)
INFO:tensorflow:global_step/sec: 1.37268
INFO:tensorflow:step = 60201, loss = 0.137316, precision = 1.0 (72.850 sec)
Saved checkpoint after 154 epoch(s) to ../data/resnet164/checkpoints/00154...
INFO:tensorflow:global_step/sec: 1.32727
INFO:tensorflow:step = 60301, loss = 0.137673, precision = 1.0 (75.343 sec)
INFO:tensorflow:global_step/sec: 1.37313
INFO:tensorflow:step = 60401, loss = 0.135725, precision = 1.0 (72.826 sec)
INFO:tensorflow:global_step/sec: 1.37328
INFO:tensorflow:step = 60501, loss = 0.137388, precision = 1.0 (72.819 sec)
INFO:tensorflow:global_step/sec: 1.37242
INFO:tensorflow:step = 60601, loss = 0.139099, precision = 1.0 (72.864 sec)
Saved checkpoint after 155 epoch(s) to ../data/resnet164/checkpoints/00155...
INFO:tensorflow:global_step/sec: 1.32666
INFO:tensorflow:step = 60701, loss = 0.138227, precision = 1.0 (75.377 sec)
INFO:tensorflow:global_step/sec: 1.37168
INFO:tensorflow:step = 60801, loss = 0.139211, precision = 1.0 (72.903 sec)
INFO:tensorflow:global_step/sec: 1.37296
INFO:tensorflow:step = 60901, loss = 0.137272, precision = 1.0 (72.835 sec)
Saved checkpoint after 156 epoch(s) to ../data/resnet164/checkpoints/00156...
INFO:tensorflow:global_step/sec: 1.32279
INFO:tensorflow:step = 61001, loss = 0.138848, precision = 1.0 (75.598 sec)
INFO:tensorflow:global_step/sec: 1.37257
INFO:tensorflow:step = 61101, loss = 0.135212, precision = 1.0 (72.856 sec)
INFO:tensorflow:global_step/sec: 1.371
INFO:tensorflow:step = 61201, loss = 0.135522, precision = 1.0 (72.939 sec)
INFO:tensorflow:global_step/sec: 1.37129
INFO:tensorflow:step = 61301, loss = 0.134207, precision = 1.0 (72.924 sec)
Saved checkpoint after 157 epoch(s) to ../data/resnet164/checkpoints/00157...
INFO:tensorflow:global_step/sec: 1.32398
INFO:tensorflow:step = 61401, loss = 0.13362, precision = 1.0 (75.530 sec)
INFO:tensorflow:global_step/sec: 1.37086
INFO:tensorflow:step = 61501, loss = 0.135371, precision = 1.0 (72.947 sec)
INFO:tensorflow:global_step/sec: 1.37096
INFO:tensorflow:step = 61601, loss = 0.133694, precision = 1.0 (72.942 sec)
INFO:tensorflow:global_step/sec: 1.37106
INFO:tensorflow:step = 61701, loss = 0.134887, precision = 1.0 (72.936 sec)
Saved checkpoint after 158 epoch(s) to ../data/resnet164/checkpoints/00158...
INFO:tensorflow:global_step/sec: 1.32586
INFO:tensorflow:step = 61801, loss = 0.134319, precision = 1.0 (75.423 sec)
INFO:tensorflow:global_step/sec: 1.37011
INFO:tensorflow:step = 61901, loss = 0.136354, precision = 1.0 (72.987 sec)
INFO:tensorflow:global_step/sec: 1.37091
INFO:tensorflow:step = 62001, loss = 0.13573, precision = 1.0 (72.945 sec)
INFO:tensorflow:global_step/sec: 1.37045
INFO:tensorflow:step = 62101, loss = 0.134486, precision = 1.0 (72.968 sec)
Saved checkpoint after 159 epoch(s) to ../data/resnet164/checkpoints/00159...
INFO:tensorflow:global_step/sec: 1.32462
INFO:tensorflow:step = 62201, loss = 0.133601, precision = 1.0 (75.493 sec)
INFO:tensorflow:global_step/sec: 1.37096
INFO:tensorflow:step = 62301, loss = 0.134537, precision = 1.0 (72.942 sec)
INFO:tensorflow:global_step/sec: 1.37051
INFO:tensorflow:step = 62401, loss = 0.133469, precision = 1.0 (72.966 sec)
INFO:tensorflow:global_step/sec: 1.37112
INFO:tensorflow:step = 62501, loss = 0.137857, precision = 1.0 (72.933 sec)
Saved checkpoint after 160 epoch(s) to ../data/resnet164/checkpoints/00160...
INFO:tensorflow:global_step/sec: 1.32435
INFO:tensorflow:step = 62601, loss = 0.134111, precision = 1.0 (75.509 sec)
INFO:tensorflow:global_step/sec: 1.37055
INFO:tensorflow:step = 62701, loss = 0.133459, precision = 1.0 (72.963 sec)
INFO:tensorflow:global_step/sec: 1.37024
INFO:tensorflow:step = 62801, loss = 0.137493, precision = 1.0 (72.980 sec)
INFO:tensorflow:global_step/sec: 1.37026
INFO:tensorflow:step = 62901, loss = 0.137201, precision = 1.0 (72.979 sec)
Saved checkpoint after 161 epoch(s) to ../data/resnet164/checkpoints/00161...
INFO:tensorflow:global_step/sec: 1.32427
INFO:tensorflow:step = 63001, loss = 0.132884, precision = 1.0 (75.513 sec)
INFO:tensorflow:global_step/sec: 1.37053
INFO:tensorflow:step = 63101, loss = 0.143888, precision = 0.992188 (72.964 sec)
INFO:tensorflow:global_step/sec: 1.37011
INFO:tensorflow:step = 63201, loss = 0.131535, precision = 1.0 (72.987 sec)
INFO:tensorflow:global_step/sec: 1.37047
INFO:tensorflow:step = 63301, loss = 0.132539, precision = 1.0 (72.968 sec)
Saved checkpoint after 162 epoch(s) to ../data/resnet164/checkpoints/00162...
INFO:tensorflow:global_step/sec: 1.31718
INFO:tensorflow:step = 63401, loss = 0.134075, precision = 1.0 (75.920 sec)
INFO:tensorflow:global_step/sec: 1.37047
INFO:tensorflow:step = 63501, loss = 0.133518, precision = 1.0 (72.968 sec)
INFO:tensorflow:global_step/sec: 1.37009
INFO:tensorflow:step = 63601, loss = 0.134949, precision = 1.0 (72.988 sec)
INFO:tensorflow:global_step/sec: 1.3711
INFO:tensorflow:step = 63701, loss = 0.131021, precision = 1.0 (72.934 sec)
Saved checkpoint after 163 epoch(s) to ../data/resnet164/checkpoints/00163...
INFO:tensorflow:global_step/sec: 1.32606
INFO:tensorflow:step = 63801, loss = 0.132371, precision = 1.0 (75.412 sec)
INFO:tensorflow:global_step/sec: 1.37047
INFO:tensorflow:step = 63901, loss = 0.133143, precision = 1.0 (72.967 sec)
INFO:tensorflow:global_step/sec: 1.37164
INFO:tensorflow:step = 64001, loss = 0.132044, precision = 1.0 (72.906 sec)
INFO:tensorflow:global_step/sec: 1.3701
INFO:tensorflow:step = 64101, loss = 0.132153, precision = 1.0 (72.987 sec)
Saved checkpoint after 164 epoch(s) to ../data/resnet164/checkpoints/00164...
INFO:tensorflow:global_step/sec: 1.33008
INFO:tensorflow:step = 64201, loss = 0.131443, precision = 1.0 (75.184 sec)
INFO:tensorflow:global_step/sec: 1.37037
INFO:tensorflow:step = 64301, loss = 0.142675, precision = 1.0 (72.973 sec)
INFO:tensorflow:global_step/sec: 1.36941
INFO:tensorflow:step = 64401, loss = 0.132099, precision = 1.0 (73.024 sec)
INFO:tensorflow:global_step/sec: 1.37012
INFO:tensorflow:step = 64501, loss = 0.130072, precision = 1.0 (72.987 sec)
Saved checkpoint after 165 epoch(s) to ../data/resnet164/checkpoints/00165...
INFO:tensorflow:global_step/sec: 1.3237
INFO:tensorflow:step = 64601, loss = 0.133413, precision = 1.0 (75.545 sec)
INFO:tensorflow:global_step/sec: 1.36957
INFO:tensorflow:step = 64701, loss = 0.130218, precision = 1.0 (73.016 sec)
INFO:tensorflow:global_step/sec: 1.36993
INFO:tensorflow:step = 64801, loss = 0.131524, precision = 1.0 (72.997 sec)
INFO:tensorflow:global_step/sec: 1.37007
INFO:tensorflow:step = 64901, loss = 0.130337, precision = 1.0 (72.989 sec)
Saved checkpoint after 166 epoch(s) to ../data/resnet164/checkpoints/00166...
INFO:tensorflow:global_step/sec: 1.32449
INFO:tensorflow:step = 65001, loss = 0.129754, precision = 1.0 (75.501 sec)
INFO:tensorflow:global_step/sec: 1.37006
INFO:tensorflow:step = 65101, loss = 0.129856, precision = 1.0 (72.989 sec)
INFO:tensorflow:global_step/sec: 1.37221
INFO:tensorflow:step = 65201, loss = 0.130564, precision = 1.0 (72.875 sec)
Saved checkpoint after 167 epoch(s) to ../data/resnet164/checkpoints/00167...
INFO:tensorflow:global_step/sec: 1.32376
INFO:tensorflow:step = 65301, loss = 0.1345, precision = 1.0 (75.542 sec)
INFO:tensorflow:global_step/sec: 1.37096
INFO:tensorflow:step = 65401, loss = 0.130159, precision = 1.0 (72.941 sec)
INFO:tensorflow:global_step/sec: 1.37053
INFO:tensorflow:step = 65501, loss = 0.128931, precision = 1.0 (72.964 sec)
INFO:tensorflow:global_step/sec: 1.37052
INFO:tensorflow:step = 65601, loss = 0.129526, precision = 1.0 (72.965 sec)
Saved checkpoint after 168 epoch(s) to ../data/resnet164/checkpoints/00168...
INFO:tensorflow:global_step/sec: 1.32186
INFO:tensorflow:step = 65701, loss = 0.1284, precision = 1.0 (75.651 sec)
INFO:tensorflow:global_step/sec: 1.37111
INFO:tensorflow:step = 65801, loss = 0.129839, precision = 1.0 (72.933 sec)
INFO:tensorflow:global_step/sec: 1.37145
INFO:tensorflow:step = 65901, loss = 0.132518, precision = 1.0 (72.916 sec)
INFO:tensorflow:global_step/sec: 1.3718
INFO:tensorflow:step = 66001, loss = 0.130273, precision = 1.0 (72.897 sec)
Saved checkpoint after 169 epoch(s) to ../data/resnet164/checkpoints/00169...
INFO:tensorflow:global_step/sec: 1.33102
INFO:tensorflow:step = 66101, loss = 0.128927, precision = 1.0 (75.130 sec)
INFO:tensorflow:global_step/sec: 1.37434
INFO:tensorflow:step = 66201, loss = 0.131662, precision = 1.0 (72.762 sec)
INFO:tensorflow:global_step/sec: 1.37367
INFO:tensorflow:step = 66301, loss = 0.129682, precision = 1.0 (72.798 sec)
INFO:tensorflow:global_step/sec: 1.37311
INFO:tensorflow:step = 66401, loss = 0.130323, precision = 1.0 (72.827 sec)
Saved checkpoint after 170 epoch(s) to ../data/resnet164/checkpoints/00170...
INFO:tensorflow:global_step/sec: 1.32837
INFO:tensorflow:step = 66501, loss = 0.129022, precision = 1.0 (75.280 sec)
INFO:tensorflow:global_step/sec: 1.37321
INFO:tensorflow:step = 66601, loss = 0.126942, precision = 1.0 (72.822 sec)
INFO:tensorflow:global_step/sec: 1.37384
INFO:tensorflow:step = 66701, loss = 0.128382, precision = 1.0 (72.789 sec)
INFO:tensorflow:global_step/sec: 1.37332
INFO:tensorflow:step = 66801, loss = 0.130771, precision = 1.0 (72.816 sec)
Saved checkpoint after 171 epoch(s) to ../data/resnet164/checkpoints/00171...
INFO:tensorflow:global_step/sec: 1.32974
INFO:tensorflow:step = 66901, loss = 0.127779, precision = 1.0 (75.203 sec)
INFO:tensorflow:global_step/sec: 1.37139
INFO:tensorflow:step = 67001, loss = 0.128616, precision = 1.0 (72.919 sec)
INFO:tensorflow:global_step/sec: 1.37072
INFO:tensorflow:step = 67101, loss = 0.126759, precision = 1.0 (72.954 sec)
INFO:tensorflow:global_step/sec: 1.37085
INFO:tensorflow:step = 67201, loss = 0.127235, precision = 1.0 (72.947 sec)
Saved checkpoint after 172 epoch(s) to ../data/resnet164/checkpoints/00172...
INFO:tensorflow:global_step/sec: 1.32158
INFO:tensorflow:step = 67301, loss = 0.129113, precision = 1.0 (75.667 sec)
INFO:tensorflow:global_step/sec: 1.37098
INFO:tensorflow:step = 67401, loss = 0.139109, precision = 0.992188 (72.941 sec)
INFO:tensorflow:global_step/sec: 1.37069
INFO:tensorflow:step = 67501, loss = 0.12652, precision = 1.0 (72.956 sec)
INFO:tensorflow:global_step/sec: 1.37087
INFO:tensorflow:step = 67601, loss = 0.127681, precision = 1.0 (72.946 sec)
Saved checkpoint after 173 epoch(s) to ../data/resnet164/checkpoints/00173...
INFO:tensorflow:global_step/sec: 1.32391
INFO:tensorflow:step = 67701, loss = 0.126293, precision = 1.0 (75.534 sec)
INFO:tensorflow:global_step/sec: 1.3699
INFO:tensorflow:step = 67801, loss = 0.125801, precision = 1.0 (72.998 sec)
INFO:tensorflow:global_step/sec: 1.37084
INFO:tensorflow:step = 67901, loss = 0.127118, precision = 1.0 (72.948 sec)
INFO:tensorflow:global_step/sec: 1.37105
INFO:tensorflow:step = 68001, loss = 0.126082, precision = 1.0 (72.937 sec)
Saved checkpoint after 174 epoch(s) to ../data/resnet164/checkpoints/00174...
INFO:tensorflow:global_step/sec: 1.32363
INFO:tensorflow:step = 68101, loss = 0.12545, precision = 1.0 (75.550 sec)
INFO:tensorflow:global_step/sec: 1.37105
INFO:tensorflow:step = 68201, loss = 0.125747, precision = 1.0 (72.937 sec)
INFO:tensorflow:global_step/sec: 1.37148
INFO:tensorflow:step = 68301, loss = 0.125237, precision = 1.0 (72.914 sec)
INFO:tensorflow:global_step/sec: 1.37016
INFO:tensorflow:step = 68401, loss = 0.12716, precision = 1.0 (72.984 sec)
Saved checkpoint after 175 epoch(s) to ../data/resnet164/checkpoints/00175...
INFO:tensorflow:global_step/sec: 1.32119
INFO:tensorflow:step = 68501, loss = 0.133327, precision = 1.0 (75.690 sec)
INFO:tensorflow:global_step/sec: 1.36955
INFO:tensorflow:step = 68601, loss = 0.125252, precision = 1.0 (73.017 sec)
INFO:tensorflow:global_step/sec: 1.37167
INFO:tensorflow:step = 68701, loss = 0.12557, precision = 1.0 (72.904 sec)
INFO:tensorflow:global_step/sec: 1.36944
INFO:tensorflow:step = 68801, loss = 0.125778, precision = 1.0 (73.023 sec)
Saved checkpoint after 176 epoch(s) to ../data/resnet164/checkpoints/00176...
INFO:tensorflow:global_step/sec: 1.32362
INFO:tensorflow:step = 68901, loss = 0.124342, precision = 1.0 (75.550 sec)
INFO:tensorflow:global_step/sec: 1.3699
INFO:tensorflow:step = 69001, loss = 0.13291, precision = 1.0 (72.998 sec)
INFO:tensorflow:global_step/sec: 1.37074
INFO:tensorflow:step = 69101, loss = 0.124675, precision = 1.0 (72.953 sec)
INFO:tensorflow:global_step/sec: 1.37035
INFO:tensorflow:step = 69201, loss = 0.125703, precision = 1.0 (72.974 sec)
Saved checkpoint after 177 epoch(s) to ../data/resnet164/checkpoints/00177...
INFO:tensorflow:global_step/sec: 1.32607
INFO:tensorflow:step = 69301, loss = 0.12395, precision = 1.0 (75.411 sec)
INFO:tensorflow:global_step/sec: 1.3713
INFO:tensorflow:step = 69401, loss = 0.12452, precision = 1.0 (72.924 sec)
INFO:tensorflow:global_step/sec: 1.37301
INFO:tensorflow:step = 69501, loss = 0.124592, precision = 1.0 (72.832 sec)
Saved checkpoint after 178 epoch(s) to ../data/resnet164/checkpoints/00178...
INFO:tensorflow:global_step/sec: 1.32337
INFO:tensorflow:step = 69601, loss = 0.12426, precision = 1.0 (75.565 sec)
INFO:tensorflow:global_step/sec: 1.37249
INFO:tensorflow:step = 69701, loss = 0.124209, precision = 1.0 (72.860 sec)
INFO:tensorflow:global_step/sec: 1.37175
INFO:tensorflow:step = 69801, loss = 0.124242, precision = 1.0 (72.900 sec)
INFO:tensorflow:global_step/sec: 1.37391
INFO:tensorflow:step = 69901, loss = 0.123283, precision = 1.0 (72.785 sec)
Saved checkpoint after 179 epoch(s) to ../data/resnet164/checkpoints/00179...
INFO:tensorflow:global_step/sec: 1.33072
INFO:tensorflow:step = 70001, loss = 0.124132, precision = 1.0 (75.148 sec)
INFO:tensorflow:global_step/sec: 1.37216
INFO:tensorflow:step = 70101, loss = 0.124292, precision = 1.0 (72.877 sec)
INFO:tensorflow:global_step/sec: 1.37333
