INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 70301, loss = 0.127105, precision = 1.0 (22.162 sec)
Saved checkpoint after 180 epoch(s) to data/resnet164_b/checkpoints/00180...
INFO:tensorflow:global_step/sec: 4.10737
INFO:tensorflow:step = 70401, loss = 0.125018, precision = 1.0 (24.349 sec)
INFO:tensorflow:global_step/sec: 4.51768
INFO:tensorflow:step = 70501, loss = 0.124044, precision = 1.0 (22.133 sec)
INFO:tensorflow:global_step/sec: 4.52255
INFO:tensorflow:step = 70601, loss = 0.123854, precision = 1.0 (22.111 sec)
INFO:tensorflow:global_step/sec: 4.52456
INFO:tensorflow:step = 70701, loss = 0.123597, precision = 1.0 (22.107 sec)
Saved checkpoint after 181 epoch(s) to data/resnet164_b/checkpoints/00181...
